
Config:
logdir:                     ./logdir/atari_breakout/dreamerv2/1  (str)
Train episode has 189 steps and return 1.0.
[9560952] train_return 1 / train_length 189 / train_total_steps 2.4e6 / train_total_episodes 1286 / train_loaded_steps 2e6 / train_loaded_episodes 212
Train episode has 218 steps and return 2.0.
[9561824] train_return 2 / train_length 218 / train_total_steps 2.4e6 / train_total_episodes 1287 / train_loaded_steps 2e6 / train_loaded_episodes 213
Train episode has 3308 steps and return 4.0.
[9575056] train_return 4 / train_length 3308 / train_total_steps 2.4e6 / train_total_episodes 1288 / train_loaded_steps 2e6 / train_loaded_episodes 214
Train episode has 3790 steps and return 0.0.
[9590216] train_return 0 / train_length 3790 / train_total_steps 2.4e6 / train_total_episodes 1289 / train_loaded_steps 2e6 / train_loaded_episodes 215
Train episode has 308 steps and return 4.0.
[9591448] train_return 4 / train_length 308 / train_total_steps 2.4e6 / train_total_episodes 1290 / train_loaded_steps 2e6 / train_loaded_episodes 216
Train episode has 763 steps and return 13.0.
[9594500] train_return 13 / train_length 763 / train_total_steps 2.4e6 / train_total_episodes 1291 / train_loaded_steps 2e6 / train_loaded_episodes 217
Train episode has 171 steps and return 0.0.
[9595184] train_return 0 / train_length 171 / train_total_steps 2.4e6 / train_total_episodes 1292 / train_loaded_steps 2e6 / train_loaded_episodes 218
Train episode has 402 steps and return 4.0.
[9596792] train_return 4 / train_length 402 / train_total_steps 2.4e6 / train_total_episodes 1293 / train_loaded_steps 2e6 / train_loaded_episodes 219
Train episode has 162 steps and return 0.0.
[9597440] train_return 0 / train_length 162 / train_total_steps 2.4e6 / train_total_episodes 1294 / train_loaded_steps 2e6 / train_loaded_episodes 220
Train episode has 253 steps and return 2.0.
[9598452] train_return 2 / train_length 253 / train_total_steps 2.4e6 / train_total_episodes 1295 / train_loaded_steps 2e6 / train_loaded_episodes 221
[9599852] kl_loss 1.52 / image_loss 3772 / reward_loss 0.92 / discount_loss 8e-3 / model_kl 1.52 / prior_ent 32.47 / post_ent 30.96 / model_loss 3773.11 / model_loss_scale 5944.12 / model_grad_norm inf / actor_loss 1.6e-3 / actor_loss_scale 8e6 / actor_grad_norm inf / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.29 / reward_mean 4.1e-3 / reward_std 0.04 / reward_normed_mean 4.1e-3 / reward_normed_std 0.04 / critic_slow 3.14 / critic_target 3.15 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 3.15 / fps 266.18
Train episode has 401 steps and return 4.0.
[9600056] train_return 4 / train_length 401 / train_total_steps 2.4e6 / train_total_episodes 1296 / train_loaded_steps 2e6 / train_loaded_episodes 222
[9639852] kl_loss 1.58 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.58 / prior_ent 32.42 / post_ent 30.87 / model_loss 3773.12 / model_loss_scale 4096 / model_grad_norm 8.84 / actor_loss -8.8e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.07 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.31 / reward_mean 3.5e-3 / reward_std 0.04 / reward_normed_mean 3.5e-3 / reward_normed_std 0.04 / critic_slow 3.17 / critic_target 3.17 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 3.17 / fps 267.94
[9679852] kl_loss 1.51 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.51 / prior_ent 32.33 / post_ent 30.83 / model_loss 3773.11 / model_loss_scale 4096 / model_grad_norm 10.49 / actor_loss -8.1e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.07 / critic_loss 0.92 / critic_loss_scale 1.5e5 / critic_grad_norm inf / reward_mean 3.9e-3 / reward_std 0.04 / reward_normed_mean 3.9e-3 / reward_normed_std 0.04 / critic_slow 3.25 / critic_target 3.25 / actor_ent 0.18 / actor_ent_scale 1e-3 / critic 3.25 / fps 270.36
Train episode has 27000 steps and return 8.0.
[9708056] train_return 8 / train_length 2.7e4 / train_total_steps 2.4e6 / train_total_episodes 1297 / train_loaded_steps 2e6 / train_loaded_episodes 222
[9719852] kl_loss 1.52 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.52 / prior_ent 32.3 / post_ent 30.79 / model_loss 3773.11 / model_loss_scale 5524.68 / model_grad_norm 11 / actor_loss -3e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.07 / critic_loss 0.92 / critic_loss_scale 1.3e5 / critic_grad_norm 0.3 / reward_mean 4e-3 / reward_std 0.04 / reward_normed_mean 4e-3 / reward_normed_std 0.04 / critic_slow 3.22 / critic_target 3.22 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 3.22 / fps 269.98
[9759852] kl_loss 1.78 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.78 / prior_ent 32.18 / post_ent 30.44 / model_loss 3773.14 / model_loss_scale 3309.57 / model_grad_norm inf / actor_loss -2.6e-4 / actor_loss_scale 8e6 / actor_grad_norm 0.08 / critic_loss 0.93 / critic_loss_scale 1.3e5 / critic_grad_norm 0.33 / reward_mean 4.4e-3 / reward_std 0.04 / reward_normed_mean 4.4e-3 / reward_normed_std 0.04 / critic_slow 3.21 / critic_target 3.21 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 3.21 / fps 271.63
[9799852] kl_loss 1.6 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.6 / prior_ent 31.75 / post_ent 30.15 / model_loss 3773.12 / model_loss_scale 1024 / model_grad_norm 8.39 / actor_loss 1.1e-3 / actor_loss_scale 5.1e6 / actor_grad_norm inf / critic_loss 0.93 / critic_loss_scale 1.6e5 / critic_grad_norm 0.32 / reward_mean 3.8e-3 / reward_std 0.04 / reward_normed_mean 3.8e-3 / reward_normed_std 0.04 / critic_slow 3.33 / critic_target 3.34 / actor_ent 0.21 / actor_ent_scale 1e-3 / critic 3.34 / fps 271.03
Train episode has 27000 steps and return 6.0.
[9816056] train_return 6 / train_length 2.7e4 / train_total_steps 2.5e6 / train_total_episodes 1298 / train_loaded_steps 2e6 / train_loaded_episodes 222
Train episode has 371 steps and return 5.0.
[9817540] train_return 5 / train_length 371 / train_total_steps 2.5e6 / train_total_episodes 1299 / train_loaded_steps 2e6 / train_loaded_episodes 223
Train episode has 436 steps and return 8.0.
[9819284] train_return 8 / train_length 436 / train_total_steps 2.5e6 / train_total_episodes 1300 / train_loaded_steps 2e6 / train_loaded_episodes 224
Train episode has 295 steps and return 4.0.
[9820464] train_return 4 / train_length 295 / train_total_steps 2.5e6 / train_total_episodes 1301 / train_loaded_steps 2e6 / train_loaded_episodes 225
Train episode has 349 steps and return 5.0.
[9821860] train_return 5 / train_length 349 / train_total_steps 2.5e6 / train_total_episodes 1302 / train_loaded_steps 2e6 / train_loaded_episodes 226
Train episode has 125 steps and return 0.0.
[9822360] train_return 0 / train_length 125 / train_total_steps 2.5e6 / train_total_episodes 1303 / train_loaded_steps 2e6 / train_loaded_episodes 227
Train episode has 382 steps and return 6.0.
[9823888] train_return 6 / train_length 382 / train_total_steps 2.5e6 / train_total_episodes 1304 / train_loaded_steps 2e6 / train_loaded_episodes 228
Train episode has 179 steps and return 1.0.
[9824604] train_return 1 / train_length 179 / train_total_steps 2.5e6 / train_total_episodes 1305 / train_loaded_steps 2e6 / train_loaded_episodes 229
Train episode has 229 steps and return 3.0.
[9825520] train_return 3 / train_length 229 / train_total_steps 2.5e6 / train_total_episodes 1306 / train_loaded_steps 2e6 / train_loaded_episodes 230
Train episode has 173 steps and return 1.0.
[9826212] train_return 1 / train_length 173 / train_total_steps 2.5e6 / train_total_episodes 1307 / train_loaded_steps 2e6 / train_loaded_episodes 231
[9839852] kl_loss 1.58 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.58 / prior_ent 31.81 / post_ent 30.23 / model_loss 3773.12 / model_loss_scale 1024 / model_grad_norm 12.21 / actor_loss -9.6e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.08 / critic_loss 0.93 / critic_loss_scale 2.6e5 / critic_grad_norm 0.35 / reward_mean 3.7e-3 / reward_std 0.04 / reward_normed_mean 3.7e-3 / reward_normed_std 0.04 / critic_slow 3.34 / critic_target 3.34 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 3.34 / fps 270.56
[9879852] kl_loss 1.49 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.49 / prior_ent 31.93 / post_ent 30.44 / model_loss 3773.11 / model_loss_scale 1438.52 / model_grad_norm 5.42 / actor_loss -1.4e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.07 / critic_loss 0.92 / critic_loss_scale 1.4e5 / critic_grad_norm inf / reward_mean 3.5e-3 / reward_std 0.04 / reward_normed_mean 3.5e-3 / reward_normed_std 0.04 / critic_slow 3.3 / critic_target 3.29 / actor_ent 0.21 / actor_ent_scale 1e-3 / critic 3.29 / fps 270.2
[9919852] kl_loss 1.47 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.47 / prior_ent 31.85 / post_ent 30.38 / model_loss 3773.11 / model_loss_scale 2048 / model_grad_norm 7.43 / actor_loss -5.8e-4 / actor_loss_scale 6.7e6 / actor_grad_norm 0.07 / critic_loss 0.92 / critic_loss_scale 1.3e5 / critic_grad_norm 0.3 / reward_mean 3.6e-3 / reward_std 0.04 / reward_normed_mean 3.6e-3 / reward_normed_std 0.04 / critic_slow 3.31 / critic_target 3.31 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 3.31 / fps 268.89
Train episode has 27000 steps and return 5.0.
[9934212] train_return 5 / train_length 2.7e4 / train_total_steps 2.5e6 / train_total_episodes 1308 / train_loaded_steps 2e6 / train_loaded_episodes 231
Train episode has 492 steps and return 9.0.
[9936180] train_return 9 / train_length 492 / train_total_steps 2.5e6 / train_total_episodes 1309 / train_loaded_steps 2e6 / train_loaded_episodes 232
Train episode has 571 steps and return 4.0.
[9938464] train_return 4 / train_length 571 / train_total_steps 2.5e6 / train_total_episodes 1310 / train_loaded_steps 2e6 / train_loaded_episodes 233
[9959852] kl_loss 1.52 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.52 / prior_ent 32.03 / post_ent 30.53 / model_loss 3773.11 / model_loss_scale 2048 / model_grad_norm 7.94 / actor_loss -1.5e-3 / actor_loss_scale 7.7e6 / actor_grad_norm inf / critic_loss 0.92 / critic_loss_scale 1.3e5 / critic_grad_norm 0.33 / reward_mean 3.2e-3 / reward_std 0.04 / reward_normed_mean 3.2e-3 / reward_normed_std 0.04 / critic_slow 3.39 / critic_target 3.38 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 3.39 / fps 267.87
Train episode has 6310 steps and return 5.0.
[9963704] train_return 5 / train_length 6310 / train_total_steps 2.5e6 / train_total_episodes 1311 / train_loaded_steps 2e6 / train_loaded_episodes 234
[9999852] kl_loss 1.6 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.6 / prior_ent 31.73 / post_ent 30.16 / model_loss 3773.12 / model_loss_scale 2467.43 / model_grad_norm 8.66 / actor_loss -7.5e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.06 / critic_loss 0.92 / critic_loss_scale 1.9e5 / critic_grad_norm inf / reward_mean 2.8e-3 / reward_std 0.04 / reward_normed_mean 2.8e-3 / reward_normed_std 0.04 / critic_slow 3.39 / critic_target 3.38 / actor_ent 0.25 / actor_ent_scale 1e-3 / critic 3.38 / fps 271.35
Train episode has 15253 steps and return 10.0.
[10024716] train_return 10 / train_length 1.5e4 / train_total_steps 2.5e6 / train_total_episodes 1312 / train_loaded_steps 2e6 / train_loaded_episodes 234
Train episode has 279 steps and return 4.0.
[10025832] train_return 4 / train_length 279 / train_total_steps 2.5e6 / train_total_episodes 1313 / train_loaded_steps 2e6 / train_loaded_episodes 235
Train episode has 305 steps and return 5.0.
[10027052] train_return 5 / train_length 305 / train_total_steps 2.5e6 / train_total_episodes 1314 / train_loaded_steps 2e6 / train_loaded_episodes 236
Train episode has 409 steps and return 7.0.
[10028688] train_return 7 / train_length 409 / train_total_steps 2.5e6 / train_total_episodes 1315 / train_loaded_steps 2e6 / train_loaded_episodes 237
Train episode has 321 steps and return 9.0.
[10029972] train_return 9 / train_length 321 / train_total_steps 2.5e6 / train_total_episodes 1316 / train_loaded_steps 2e6 / train_loaded_episodes 238
Train episode has 477 steps and return 10.0.
[10031880] train_return 10 / train_length 477 / train_total_steps 2.5e6 / train_total_episodes 1317 / train_loaded_steps 2e6 / train_loaded_episodes 239
[10039852] kl_loss 1.6 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.6 / prior_ent 32.08 / post_ent 30.52 / model_loss 3773.12 / model_loss_scale 4096 / model_grad_norm 10.29 / actor_loss 4.6e-4 / actor_loss_scale 3.3e6 / actor_grad_norm inf / critic_loss 0.92 / critic_loss_scale 1e5 / critic_grad_norm inf / reward_mean 2.9e-3 / reward_std 0.04 / reward_normed_mean 2.9e-3 / reward_normed_std 0.04 / critic_slow 3.37 / critic_target 3.37 / actor_ent 0.24 / actor_ent_scale 1e-3 / critic 3.37 / fps 268.73
[10079852] kl_loss 1.52 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.52 / prior_ent 32.37 / post_ent 30.87 / model_loss 3773.11 / model_loss_scale 4096 / model_grad_norm 8.56 / actor_loss 7.6e-6 / actor_loss_scale 2.1e6 / actor_grad_norm 0.06 / critic_loss 0.92 / critic_loss_scale 6.6e4 / critic_grad_norm 0.27 / reward_mean 3.1e-3 / reward_std 0.04 / reward_normed_mean 3.1e-3 / reward_normed_std 0.04 / critic_slow 3.4 / critic_target 3.4 / actor_ent 0.24 / actor_ent_scale 1e-3 / critic 3.4 / fps 270.73
[10119852] kl_loss 1.48 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.48 / prior_ent 32.19 / post_ent 30.72 / model_loss 3773.11 / model_loss_scale 4115.66 / model_grad_norm 8.99 / actor_loss -9.2e-4 / actor_loss_scale 2.1e6 / actor_grad_norm 0.06 / critic_loss 0.92 / critic_loss_scale 6.6e4 / critic_grad_norm 0.28 / reward_mean 2.9e-3 / reward_std 0.04 / reward_normed_mean 2.9e-3 / reward_normed_std 0.04 / critic_slow 3.45 / critic_target 3.45 / actor_ent 0.24 / actor_ent_scale 1e-3 / critic 3.45 / fps 268.91
Train episode has 27000 steps and return 1.0.
[10139880] train_return 1 / train_length 2.7e4 / train_total_steps 2.5e6 / train_total_episodes 1318 / train_loaded_steps 2e6 / train_loaded_episodes 239
Train episode has 547 steps and return 2.0.
[10142068] train_return 2 / train_length 547 / train_total_steps 2.5e6 / train_total_episodes 1319 / train_loaded_steps 2e6 / train_loaded_episodes 240
[10159852] kl_loss 1.49 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.49 / prior_ent 31.99 / post_ent 30.52 / model_loss 3773.11 / model_loss_scale 4954.52 / model_grad_norm inf / actor_loss 6.8e-5 / actor_loss_scale 2.6e6 / actor_grad_norm 0.06 / critic_loss 0.92 / critic_loss_scale 8e4 / critic_grad_norm 0.28 / reward_mean 3e-3 / reward_std 0.04 / reward_normed_mean 3e-3 / reward_normed_std 0.04 / critic_slow 3.49 / critic_target 3.49 / actor_ent 0.22 / actor_ent_scale 1e-3 / critic 3.49 / fps 270.86
[10199852] kl_loss 1.5 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.5 / prior_ent 31.96 / post_ent 30.49 / model_loss 3773.11 / model_loss_scale 4096 / model_grad_norm 8.55 / actor_loss -6.5e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.06 / critic_loss 0.92 / critic_loss_scale 1.3e5 / critic_grad_norm 0.31 / reward_mean 3.2e-3 / reward_std 0.04 / reward_normed_mean 3.2e-3 / reward_normed_std 0.04 / critic_slow 3.41 / critic_target 3.41 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 3.41 / fps 269.04
[10239852] kl_loss 1.47 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.47 / prior_ent 32.05 / post_ent 30.59 / model_loss 3773.11 / model_loss_scale 4096 / model_grad_norm 10.51 / actor_loss -1e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.06 / critic_loss 0.92 / critic_loss_scale 1.3e5 / critic_grad_norm 0.32 / reward_mean 3.3e-3 / reward_std 0.04 / reward_normed_mean 3.3e-3 / reward_normed_std 0.04 / critic_slow 3.41 / critic_target 3.41 / actor_ent 0.19 / actor_ent_scale 1e-3 / critic 3.41 / fps 267.27
Train episode has 27000 steps and return 6.0.
[10250068] train_return 6 / train_length 2.7e4 / train_total_steps 2.6e6 / train_total_episodes 1320 / train_loaded_steps 2e6 / train_loaded_episodes 240
Train episode has 483 steps and return 9.0.
[10252000] train_return 9 / train_length 483 / train_total_steps 2.6e6 / train_total_episodes 1321 / train_loaded_steps 2e6 / train_loaded_episodes 241
Train episode has 1046 steps and return 4.0.
[10256184] train_return 4 / train_length 1046 / train_total_steps 2.6e6 / train_total_episodes 1322 / train_loaded_steps 2e6 / train_loaded_episodes 242
Train episode has 267 steps and return 2.0.
[10257252] train_return 2 / train_length 267 / train_total_steps 2.6e6 / train_total_episodes 1323 / train_loaded_steps 2e6 / train_loaded_episodes 243
Train episode has 982 steps and return 2.0.
[10261180] train_return 2 / train_length 982 / train_total_steps 2.6e6 / train_total_episodes 1324 / train_loaded_steps 2e6 / train_loaded_episodes 244
Train episode has 763 steps and return 6.0.
[10264232] train_return 6 / train_length 763 / train_total_steps 2.6e6 / train_total_episodes 1325 / train_loaded_steps 2e6 / train_loaded_episodes 245
Train episode has 181 steps and return 1.0.
[10264956] train_return 1 / train_length 181 / train_total_steps 2.6e6 / train_total_episodes 1326 / train_loaded_steps 2e6 / train_loaded_episodes 246
Train episode has 210 steps and return 3.0.
[10265796] train_return 3 / train_length 210 / train_total_steps 2.6e6 / train_total_episodes 1327 / train_loaded_steps 2e6 / train_loaded_episodes 247
Train episode has 233 steps and return 2.0.
[10266728] train_return 2 / train_length 233 / train_total_steps 2.6e6 / train_total_episodes 1328 / train_loaded_steps 2e6 / train_loaded_episodes 248
Train episode has 222 steps and return 2.0.
[10267616] train_return 2 / train_length 222 / train_total_steps 2.6e6 / train_total_episodes 1329 / train_loaded_steps 2e6 / train_loaded_episodes 249
Train episode has 485 steps and return 9.0.
[10269556] train_return 9 / train_length 485 / train_total_steps 2.6e6 / train_total_episodes 1330 / train_loaded_steps 2e6 / train_loaded_episodes 250
[10279852] kl_loss 1.49 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.49 / prior_ent 32.09 / post_ent 30.63 / model_loss 3773.11 / model_loss_scale 6514.28 / model_grad_norm 8.68 / actor_loss -8.6e-4 / actor_loss_scale 4.3e6 / actor_grad_norm 0.06 / critic_loss 0.92 / critic_loss_scale 1.3e5 / critic_grad_norm 0.31 / reward_mean 3.3e-3 / reward_std 0.04 / reward_normed_mean 3.3e-3 / reward_normed_std 0.04 / critic_slow 3.42 / critic_target 3.42 / actor_ent 0.21 / actor_ent_scale 1e-3 / critic 3.42 / fps 267.57
Train episode has 3351 steps and return 10.0.
[10282960] train_return 10 / train_length 3351 / train_total_steps 2.6e6 / train_total_episodes 1331 / train_loaded_steps 2e6 / train_loaded_episodes 251
Train episode has 268 steps and return 3.0.
[10284032] train_return 3 / train_length 268 / train_total_steps 2.6e6 / train_total_episodes 1332 / train_loaded_steps 2e6 / train_loaded_episodes 252
Train episode has 410 steps and return 7.0.
[10285672] train_return 7 / train_length 410 / train_total_steps 2.6e6 / train_total_episodes 1333 / train_loaded_steps 2e6 / train_loaded_episodes 253
Train episode has 1242 steps and return 2.0.
[10290640] train_return 2 / train_length 1242 / train_total_steps 2.6e6 / train_total_episodes 1334 / train_loaded_steps 2e6 / train_loaded_episodes 254
Train episode has 459 steps and return 8.0.
[10292476] train_return 8 / train_length 459 / train_total_steps 2.6e6 / train_total_episodes 1335 / train_loaded_steps 2e6 / train_loaded_episodes 254
Train episode has 295 steps and return 4.0.
[10293656] train_return 4 / train_length 295 / train_total_steps 2.6e6 / train_total_episodes 1336 / train_loaded_steps 2e6 / train_loaded_episodes 255
Train episode has 377 steps and return 6.0.
[10295164] train_return 6 / train_length 377 / train_total_steps 2.6e6 / train_total_episodes 1337 / train_loaded_steps 2e6 / train_loaded_episodes 256
Train episode has 1686 steps and return 2.0.
[10301908] train_return 2 / train_length 1686 / train_total_steps 2.6e6 / train_total_episodes 1338 / train_loaded_steps 2e6 / train_loaded_episodes 257
Save checkpoint with 85 tensors and 23362988 parameters.
Start evaluation.
Eval episode has 257 steps and return 4.0.
[10319848] eval_return 4 / eval_length 257 / eval_total_steps 2.4e5 / eval_total_episodes 12 / eval_loaded_steps 1.9e5 / eval_loaded_episodes 8
Start training.
[10319852] kl_loss 1.68 / image_loss 3772 / reward_loss 0.92 / discount_loss 8.2e-3 / model_kl 1.68 / prior_ent 32.17 / post_ent 30.54 / model_loss 3773.13 / model_loss_scale 8192 / model_grad_norm 10.07 / actor_loss -1.4e-3 / actor_loss_scale 8.4e6 / actor_grad_norm 0.06 / critic_loss 0.92 / critic_loss_scale 2.5e5 / critic_grad_norm inf / reward_mean 3.5e-3 / reward_std 0.04 / reward_normed_mean 3.5e-3 / reward_normed_std 0.04 / critic_slow 3.36 / critic_target 3.35 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 3.35 / fps 268.32
[10359852] kl_loss 1.48 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.8e-3 / model_kl 1.48 / prior_ent 32.09 / post_ent 30.63 / model_loss 3773.11 / model_loss_scale 4423.68 / model_grad_norm inf / actor_loss -6.9e-4 / actor_loss_scale 8.4e6 / actor_grad_norm 0.06 / critic_loss 0.92 / critic_loss_scale 1.1e5 / critic_grad_norm inf / reward_mean 3.4e-3 / reward_std 0.04 / reward_normed_mean 3.4e-3 / reward_normed_std 0.04 / critic_slow 3.4 / critic_target 3.4 / actor_ent 0.21 / actor_ent_scale 1e-3 / critic 3.4 / fps 268.15
[10399852] kl_loss 1.72 / image_loss 3772 / reward_loss 0.92 / discount_loss 8e-3 / model_kl 1.72 / prior_ent 32.26 / post_ent 30.61 / model_loss 3773.13 / model_loss_scale 4096 / model_grad_norm 10.97 / actor_loss 1e-4 / actor_loss_scale 7.4e6 / actor_grad_norm inf / critic_loss 0.93 / critic_loss_scale 6.6e4 / critic_grad_norm 0.41 / reward_mean 3.8e-3 / reward_std 0.04 / reward_normed_mean 3.8e-3 / reward_normed_std 0.04 / critic_slow 3.5 / critic_target 3.51 / actor_ent 0.2 / actor_ent_scale 1e-3 / critic 3.5 / fps 271.63
Train episode has 27000 steps and return 7.0.
[10409908] train_return 7 / train_length 2.7e4 / train_total_steps 2.6e6 / train_total_episodes 1339 / train_loaded_steps 2e6 / train_loaded_episodes 257
Train episode has 1651 steps and return 5.0.
[10416512] train_return 5 / train_length 1651 / train_total_steps 2.6e6 / train_total_episodes 1340 / train_loaded_steps 2e6 / train_loaded_episodes 258
[10439852] kl_loss 1.53 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.53 / prior_ent 31.86 / post_ent 30.32 / model_loss 3773.11 / model_loss_scale 4096 / model_grad_norm 7.76 / actor_loss 9.8e-4 / actor_loss_scale 4.2e6 / actor_grad_norm 0.08 / critic_loss 0.93 / critic_loss_scale 6.6e4 / critic_grad_norm 0.34 / reward_mean 4.9e-3 / reward_std 0.05 / reward_normed_mean 4.9e-3 / reward_normed_std 0.05 / critic_slow 3.61 / critic_target 3.62 / actor_ent 0.17 / actor_ent_scale 1e-3 / critic 3.62 / fps 269.55
Train episode has 10216 steps and return 7.0.
[10457376] train_return 7 / train_length 1e4 / train_total_steps 2.6e6 / train_total_episodes 1341 / train_loaded_steps 2e6 / train_loaded_episodes 259
Train episode has 1035 steps and return 8.0.
[10461516] train_return 8 / train_length 1035 / train_total_steps 2.6e6 / train_total_episodes 1342 / train_loaded_steps 2e6 / train_loaded_episodes 260
Train episode has 418 steps and return 5.0.
[10463188] train_return 5 / train_length 418 / train_total_steps 2.6e6 / train_total_episodes 1343 / train_loaded_steps 2e6 / train_loaded_episodes 261
Train episode has 250 steps and return 3.0.
[10464188] train_return 3 / train_length 250 / train_total_steps 2.6e6 / train_total_episodes 1344 / train_loaded_steps 2e6 / train_loaded_episodes 262
Train episode has 332 steps and return 4.0.
[10465516] train_return 4 / train_length 332 / train_total_steps 2.6e6 / train_total_episodes 1345 / train_loaded_steps 2e6 / train_loaded_episodes 263
Train episode has 321 steps and return 3.0.
[10466800] train_return 3 / train_length 321 / train_total_steps 2.6e6 / train_total_episodes 1346 / train_loaded_steps 2e6 / train_loaded_episodes 264
Train episode has 2081 steps and return 5.0.
[10475124] train_return 5 / train_length 2081 / train_total_steps 2.6e6 / train_total_episodes 1347 / train_loaded_steps 2e6 / train_loaded_episodes 265
Train episode has 368 steps and return 6.0.
[10476596] train_return 6 / train_length 368 / train_total_steps 2.6e6 / train_total_episodes 1348 / train_loaded_steps 2e6 / train_loaded_episodes 266
[10479852] kl_loss 1.49 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.49 / prior_ent 31.89 / post_ent 30.4 / model_loss 3773.11 / model_loss_scale 5675.42 / model_grad_norm inf / actor_loss 1.1e-3 / actor_loss_scale 4.2e6 / actor_grad_norm 0.07 / critic_loss 0.92 / critic_loss_scale 7.1e4 / critic_grad_norm 0.33 / reward_mean 5e-3 / reward_std 0.05 / reward_normed_mean 5e-3 / reward_normed_std 0.05 / critic_slow 3.7 / critic_target 3.71 / actor_ent 0.16 / actor_ent_scale 1e-3 / critic 3.71 / fps 267.16
Train episode has 4794 steps and return 2.0.
[10495772] train_return 2 / train_length 4794 / train_total_steps 2.6e6 / train_total_episodes 1349 / train_loaded_steps 2e6 / train_loaded_episodes 267
Train episode has 523 steps and return 12.0.
[10497864] train_return 12 / train_length 523 / train_total_steps 2.6e6 / train_total_episodes 1350 / train_loaded_steps 2e6 / train_loaded_episodes 268
Train episode has 361 steps and return 7.0.
[10499308] train_return 7 / train_length 361 / train_total_steps 2.6e6 / train_total_episodes 1351 / train_loaded_steps 2e6 / train_loaded_episodes 269
Train episode has 266 steps and return 4.0.
[10500372] train_return 4 / train_length 266 / train_total_steps 2.6e6 / train_total_episodes 1352 / train_loaded_steps 2e6 / train_loaded_episodes 270
[10519852] kl_loss 1.48 / image_loss 3772 / reward_loss 0.92 / discount_loss 7.9e-3 / model_kl 1.48 / prior_ent 31.92 / post_ent 30.45 / model_loss 3773.11 / model_loss_scale 3853.52 / model_grad_norm inf / actor_loss -4.7e-4 / actor_loss_scale 4.3e6 / actor_grad_norm 0.07 / critic_loss 0.92 / critic_loss_scale 1.3e5 / critic_grad_norm 0.33 / reward_mean 4.4e-3 / reward_std 0.04 / reward_normed_mean 4.4e-3 / reward_normed_std 0.04 / critic_slow 3.82 / critic_target 3.83 / actor_ent 0.16 / actor_ent_scale 1e-3 / critic 3.83 / fps 269.08
Train episode has 8889 steps and return 14.0.
[10535928] train_return 14 / train_length 8889 / train_total_steps 2.6e6 / train_total_episodes 1353 / train_loaded_steps 2e6 / train_loaded_episodes 270
Train episode has 321 steps and return 5.0.
[10537212] train_return 5 / train_length 321 / train_total_steps 2.6e6 / train_total_episodes 1354 / train_loaded_steps 2e6 / train_loaded_episodes 271
Train episode has 364 steps and return 4.0.
